code,sector
3110,ガラス・土石製品
3111,繊維製品
3113,証券、商品先物取引業
3116,輸送用機器
311A,医薬品
3121,サービス業
3123,繊維製品
312A,建設業
3131,卸売業
3132,卸売業
3133,小売業
3134,小売業
3135,小売業
3137,小売業
3138,小売業
3139,卸売業
313A,-
3140,卸売業
3143,卸売業
3148,小売業
314A,-
3150,電気・ガス業
3151,卸売業
3153,卸売業
3154,卸売業
3156,卸売業
3157,卸売業
3159,小売業
315A,-
3160,卸売業
3161,卸売業
3166,卸売業
3167,卸売業
3168,卸売業
3169,小売業
316A,-
3172,小売業
3173,卸売業
3174,小売業
3175,小売業
3176,卸売業
3177,小売業
3178,小売業
3179,小売業
317A,情報・通信業
3180,卸売業
3181,小売業
3182,小売業
3183,卸売業
3184,小売業
3185,小売業
3186,小売業
3187,小売業
3189,小売業
318A,-
3190,小売業
3191,小売業
3192,小売業
3193,小売業
3195,小売業
3196,小売業
3197,小売業
3198,小売業
3199,小売業
319A,金属製品
3201,繊維製品
3202,繊維製品
3204,繊維製品
3205,繊維製品
320A,サービス業
321A,サービス業
3221,小売業
3222,小売業
3223,小売業
3224,小売業
3226,-
322A,ガラス・土石製品
3231,不動産業
3232,不動産業
3234,-
3236,不動産業
3237,不動産業
3238,不動産業
323A,情報・通信業
3241,不動産業
3242,不動産業
3245,不動産業
3246,不動産業
3248,不動産業
3249,-
324A,サービス業
3252,不動産業
325A,繊維製品
3261,不動産業
3266,不動産業
3267,建設業
3269,-
326A,卸売業
3271,不動産業
3276,不動産業
3277,不動産業
3279,-
3280,不動産業
3281,-
3282,-
3283,-
3284,不動産業
3286,不動産業
3287,-
3288,不動産業
3289,不動産業
328A,-
3290,-
3291,不動産業
3292,-
3293,不動産業
3294,不動産業
3295,-
3296,-
3297,不動産業
3299,不動産業
329A,サービス業
3300,不動産業
3302,繊維製品
3306,卸売業
3309,-
330A,情報・通信業
3315,石油・石炭製品
3317,小売業
331A,サービス業
3320,卸売業
3321,卸売業
3323,卸売業
3326,サービス業
3329,小売業
332A,情報・通信業
3333,小売業
333A,サービス業
3349,小売業
334A,情報・通信業
3350,卸売業
3352,小売業
3353,小売業
3355,卸売業
3358,小売業
3359,卸売業
335A,情報・通信業
3360,卸売業
3361,小売業
336A,情報・通信業
3370,小売業
3371,情報・通信業
3372,小売業
3374,卸売業
3375,小売業
3377,卸売業
3382,小売業
3386,卸売業
3387,小売業
3388,卸売業
338A,情報・通信業
3391,小売業
3392,卸売業
3393,卸売業
3395,小売業
3396,小売業
3397,小売業
3399,小売業
339A,サービス業
3401,繊維製品
3402,繊維製品
3405,化学
3407,化学
3409,繊維製品
340A,情報・通信業
3415,小売業
3416,小売業
3417,卸売業
3418,小売業
341A,建設業
3420,金属製品
3421,金属製品
3422,金属製品
3423,金属製品
3426,金属製品
3431,金属製品
3433,金属製品
3434,金属製品
3435,金属製品
3436,金属製品
3437,金属製品
3439,金属製品
343A,サービス業
3440,金属製品
3441,金属製品
3443,金属製品
3444,金属製品
3445,金属製品
3446,金属製品
3447,金属製品
3448,金属製品
3449,金属製品
3450,金属製品
3451,-
3452,不動産業
3454,不動産業
3455,-
3457,不動産業
3459,-
345A,-
3461,不動産業
3462,-
3463,-
3465,不動産業
3466,-
3467,不動産業
3468,-
3469,不動産業
346A,-
3470,-
3471,-
3472,-
3474,不動産業
3475,不動産業
3476,-
3477,不動産業
3479,不動産業
347A,卸売業
3480,不動産業
3481,-
3482,不動産業
3483,不動産業
3484,不動産業
3486,不動産業
3487,-
3488,-
3489,不動産業
348A,-
3490,不動産業
3491,不動産業
3492,-
3494,不動産業
3495,不動産業
3496,不動産業
3498,不動産業
349A,-
3501,繊維製品
350A,電気・ガス業
3512,繊維製品
3513,繊維製品
351A,情報・通信業
3521,サービス業
3524,繊維製品
3529,繊維製品
352A,サービス業
3536,小売業
3537,卸売業
3538,小売業
3539,小売業
3542,小売業
3543,卸売業
3544,小売業
3546,小売業
3547,小売業
3548,小売業
3549,小売業
354A,-
3550,小売業
3551,繊維製品
3553,化学
3556,小売業
3557,小売業
3558,小売業
3559,卸売業
355A,サービス業
3560,小売業
3561,小売業
3562,卸売業
3563,小売業
3565,卸売業
3566,小売業
3569,繊維製品
356A,-
3571,繊維製品
3577,繊維製品
357A,小売業
3580,繊維製品
3583,繊維製品
358A,不動産業
3591,繊維製品
3593,繊維製品
3597,繊維製品
3598,繊維製品
359A,サービス業
3600,繊維製品
3607,繊維製品
3608,繊維製品
360A,-
3611,繊維製品
3612,繊維製品
361A,小売業
3622,情報・通信業
3623,情報・通信業
3624,情報・通信業
3625,情報・通信業
3626,情報・通信業
3627,情報・通信業
3628,情報・通信業
362A,サービス業
3632,情報・通信業
3633,情報・通信業
3634,情報・通信業
3635,情報・通信業
3636,情報・通信業
3639,情報・通信業
363A,-
3640,情報・通信業
3641,情報・通信業
3645,情報・通信業
3646,情報・通信業
3647,情報・通信業
3648,情報・通信業
3649,情報・通信業
364A,-
3652,情報・通信業
3653,情報・通信業
3656,情報・通信業
3657,情報・通信業
3659,情報・通信業
365A,繊維製品
3660,情報・通信業
3661,情報・通信業
3662,情報・通信業
3663,情報・通信業
3664,情報・通信業
3665,情報・通信業
3667,情報・通信業
3668,情報・通信業
366A,サービス業
3670,情報・通信業
3671,情報・通信業
3672,情報・通信業
3673,情報・通信業
3674,情報・通信業
3675,情報・通信業
3676,情報・通信業
3678,情報・通信業
3679,情報・通信業
367A,小売業
3680,情報・通信業
3681,情報・通信業
3682,情報・通信業
3683,情報・通信業
3686,情報・通信業
3687,情報・通信業
368A,精密機器
3690,情報・通信業
3691,情報・通信業
3692,情報・通信業
3694,情報・通信業
3695,情報・通信業
3696,情報・通信業
3697,情報・通信業
3698,情報・通信業
369A,サービス業
3708,パルプ・紙
370A,不動産業
3710,情報・通信業
3712,情報・通信業
3719,情報・通信業
371A,情報・通信業
3723,情報・通信業
3726,小売業
3727,情報・通信業
372A,サービス業
3733,情報・通信業
373A,化学
3741,情報・通信業
3744,情報・通信業
3747,情報・通信業
374A,情報・通信業
3750,情報・通信業
3753,情報・通信業
3758,情報・通信業
375A,不動産業
3760,情報・通信業
3762,情報・通信業
3763,情報・通信業
3765,情報・通信業
3766,情報・通信業
3768,情報・通信業
3769,情報・通信業
376A,-
3771,情報・通信業
3772,不動産業
3773,情報・通信業
3774,情報・通信業
3776,情報・通信業
3777,情報・通信業
3778,情報・通信業
3779,情報・通信業
3787,情報・通信業
3788,情報・通信業
378A,サービス業
3791,情報・通信業
3793,情報・通信業
3796,情報・通信業
3798,情報・通信業
3799,情報・通信業
379A,-
3800,情報・通信業
3802,情報・通信業
3803,情報・通信業
3804,情報・通信業
3807,情報・通信業
380A,-
3810,情報・通信業
3815,情報・通信業
3816,情報・通信業
3817,情報・通信業
381A,-
3823,情報・通信業
3825,小売業
3826,情報・通信業
382A,-
3834,情報・通信業
3835,情報・通信業
3836,情報・通信業
3837,情報・通信業
3839,情報・通信業
383A,-
3840,情報・通信業
3841,情報・通信業
3842,情報・通信業
3843,情報・通信業
3844,情報・通信業
3845,情報・通信業
3848,情報・通信業
3850,情報・通信業
3851,情報・通信業
3853,情報・通信業
3854,情報・通信業
3856,電気機器
3858,情報・通信業
385A,卸売業
3861,パルプ・紙
3863,パルプ・紙
3864,パルプ・紙
3865,パルプ・紙
386A,小売業
3877,パルプ・紙
3878,化学
387A,情報・通信業
3880,パルプ・紙
3891,パルプ・紙
3892,パルプ・紙
3895,パルプ・紙
3896,パルプ・紙
389A,電気機器
3900,情報・通信業
3901,情報・通信業
3903,情報・通信業
3904,情報・通信業
3905,情報・通信業
3907,情報・通信業
3908,情報・通信業
3909,情報・通信業
3910,情報・通信業
3911,情報・通信業
3912,情報・通信業
3913,情報・通信業
3914,情報・通信業
3915,情報・通信業
3916,情報・通信業
3917,情報・通信業
3918,情報・通信業
3920,情報・通信業
3921,情報・通信業
3922,情報・通信業
3923,情報・通信業
3925,情報・通信業
3926,情報・通信業
3927,情報・通信業
3928,情報・通信業
3929,情報・通信業
392A,-
3930,情報・通信業
3931,情報・通信業
3932,情報・通信業
3933,情報・通信業
3934,情報・通信業
3935,情報・通信業
3936,情報・通信業
3937,情報・通信業
3939,情報・通信業
393A,サービス業
3940,情報・通信業
3941,パルプ・紙
3943,パルプ・紙
3944,パルプ・紙
3945,パルプ・紙
3946,パルプ・紙
3947,パルプ・紙
3948,パルプ・紙
394A,-
3950,パルプ・紙
3951,パルプ・紙
3953,パルプ・紙
3954,パルプ・紙
3955,パルプ・紙
3958,パルプ・紙
395A,-
3962,情報・通信業
3963,情報・通信業
3964,情報・通信業
3965,情報・通信業
3967,情報・通信業
3968,情報・通信業
3969,情報・通信業
396A,-
3970,情報・通信業
3974,情報・通信業
3976,情報・通信業
3979,情報・通信業
3981,情報・通信業
3983,情報・通信業
3984,情報・通信業
3985,情報・通信業
3986,情報・通信業
3987,情報・通信業
3988,情報・通信業
3989,情報・通信業
398A,サービス業
3991,情報・通信業
3992,情報・通信業
3993,情報・通信業
3994,情報・通信業
3996,情報・通信業
3997,情報・通信業
3998,情報・通信業
399A,-
4004,化学
4005,化学
4008,化学
4011,情報・通信業
4012,情報・通信業
4013,情報・通信業
4014,情報・通信業
4015,情報・通信業
4016,情報・通信業
4017,情報・通信業
4019,情報・通信業
401A,-
4020,情報・通信業
4021,化学
4022,化学
4023,化学
4025,化学
4026,ガラス・土石製品
4027,化学
4028,化学
402A,輸送用機器
4031,化学
403A,建設業
4040,化学
4041,化学
4042,化学
4043,化学
4044,化学
4045,化学
4046,化学
4047,化学
404A,-
4051,情報・通信業
4052,情報・通信業
4053,情報・通信業
4054,情報・通信業
4055,情報・通信業
4056,情報・通信業
4057,情報・通信業
4058,情報・通信業
4059,情報・通信業
405A,卸売業
4060,情報・通信業
4061,化学
4062,電気機器
4063,化学
4064,化学
4068,情報・通信業
4069,情報・通信業
406A,サービス業
4071,情報・通信業
4072,情報・通信業
4073,情報・通信業
4074,情報・通信業
4075,情報・通信業
4076,情報・通信業
4078,化学
407A,建設業
4082,化学
4088,化学
408A,-
4091,化学
4092,化学
4093,化学
4094,化学
4095,化学
4097,化学
4098,化学
4099,化学
409A,食料品
4100,化学
4102,化学
4107,化学
4109,化学
410A,サービス業
4112,化学
4113,化学
4114,化学
4116,化学
4118,化学
4119,化学
411A,その他金融業
4120,化学
4124,化学
4125,化学
412A,-
413A,-
414A,情報・通信業
4151,医薬品
415A,サービス業
4165,情報・通信業
4166,情報・通信業
4167,情報・通信業
4168,情報・通信業
4169,情報・通信業
416A,卸売業
4170,情報・通信業
4171,情報・通信業
4172,情報・通信業
4174,情報・通信業
4175,情報・通信業
4176,情報・通信業
4177,情報・通信業
4178,情報・通信業
4179,情報・通信業
417A,小売業
4180,情報・通信業
4182,化学
4183,化学
4186,化学
4187,化学
4188,化学
4189,化学
4192,情報・通信業
4193,情報・通信業
4194,情報・通信業
4196,情報・通信業
4197,情報・通信業
4198,情報・通信業
4199,情報・通信業
419A,小売業
4202,化学
4203,化学
4204,化学
4205,化学
4206,化学
4208,化学
4212,化学
4216,化学
4218,化学
421A,サービス業
4220,化学
4221,化学
4222,化学
4224,化学
4228,化学
4229,化学
422A,情報・通信業
4231,化学
4234,化学
4235,化学
4237,化学
4238,化学
423A,卸売業
4240,化学
4241,化学
4242,化学
4243,化学
4245,化学
4246,化学
4247,化学
4248,化学
4249,化学
424A,-
4251,化学
4255,情報・通信業
4256,情報・通信業
4258,情報・通信業
4259,情報・通信業
425A,-
4260,情報・通信業
4261,情報・通信業
4262,情報・通信業
4263,情報・通信業
4264,情報・通信業
4265,情報・通信業
426A,-
4270,情報・通信業
4272,化学
4274,化学
4275,化学
4284,情報・通信業
4286,サービス業
4287,情報・通信業
4288,情報・通信業
428A,小売業
4290,サービス業
4293,サービス業
4299,情報・通信業
429A,その他製品
4301,サービス業
4307,情報・通信業
4308,情報・通信業
430A,情報・通信業
4310,サービス業
4316,情報・通信業
4317,サービス業
4318,サービス業
431A,情報・通信業
4320,情報・通信業
4323,情報・通信業
4324,サービス業
4326,情報・通信業
432A,卸売業
4331,サービス業
4334,情報・通信業
4335,情報・通信業
4337,サービス業
433A,卸売業
4341,サービス業
4343,サービス業
4344,情報・通信業
4345,サービス業
4346,その他金融業
4347,サービス業
434A,不動産業
4350,小売業
4351,その他金融業
4356,情報・通信業
435A,-
4360,化学
4361,化学
4362,化学
4365,化学
4366,化学
4367,化学
4368,化学
4369,化学
436A,情報・通信業
4370,情報・通信業
4371,情報・通信業
4372,情報・通信業
4373,情報・通信業
4374,情報・通信業
4375,情報・通信業
4376,情報・通信業
4377,情報・通信業
4378,情報・通信業
4379,情報・通信業
437A,サービス業
4380,情報・通信業
4381,情報・通信業
4382,情報・通信業
4384,情報・通信業
4385,情報・通信業
4386,情報・通信業
4387,情報・通信業
4388,情報・通信業
4389,情報・通信業
438A,情報・通信業
4390,情報・通信業
4391,情報・通信業
4392,情報・通信業
4393,情報・通信業
4394,情報・通信業
4395,情報・通信業
4396,情報・通信業
4397,情報・通信業
4398,情報・通信業
439A,情報・通信業
4401,化学
4403,化学
4404,食料品
4406,化学
4409,化学
4410,化学
4412,情報・通信業
4413,情報・通信業
4414,情報・通信業
4415,情報・通信業
4416,情報・通信業
4417,情報・通信業
4418,情報・通信業
4419,情報・通信業
441A,情報・通信業
4420,情報・通信業
4421,情報・通信業
4422,情報・通信業
4424,情報・通信業
4425,情報・通信業
4426,情報・通信業
4427,情報・通信業
4428,情報・通信業
4429,情報・通信業
442A,繊維製品
4430,情報・通信業
4431,情報・通信業
4432,情報・通信業
4433,サービス業
4434,情報・通信業
4436,情報・通信業
4437,情報・通信業
4438,情報・通信業
4439,情報・通信業
443A,-
